{'word': 'aabot', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'abot', 'suffix': [], 'dup#2': []}
{'word': 'eksaktong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'eksakto', 'suffix': ['ng'], 'dup#2': []}
{'word': 'eksamen', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'eksamen', 'suffix': [], 'dup#2': []}
{'word': 'eksameng', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'eksame', 'suffix': ['ng'], 'dup#2': []}
{'word': 'eksaminasyon', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'eksaminasyon', 'suffix': [], 'dup#2': []}
{'word': 'eksena', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'eksena', 'suffix': [], 'dup#2': []}
{'word': 'eksepsiyon', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'eksepsiyon', 'suffix': [], 'dup#2': []}
{'word': 'eksibisyon', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'eksibisyon', 'suffix': [], 'dup#2': []}
{'word': 'eksibit', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'eksibit', 'suffix': [], 'dup#2': []}
{'word': 'eksklusibo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'eksklusibo', 'suffix': [], 'dup#2': []}
{'word': 'eksklusibong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'eksklusibo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'ekslusibong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ekslusibo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'eksperimental', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'eksperimental', 'suffix': [], 'dup#2': []}
{'word': 'eksperimento', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'eksperimento', 'suffix': [], 'dup#2': []}
{'word': 'eksperto', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'eksperto', 'suffix': [], 'dup#2': []}
{'word': 'ekspertong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'eksperto', 'suffix': ['ng'], 'dup#2': []}
{'word': 'eksplorasyon', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'eksplorasyon', 'suffix': [], 'dup#2': []}
{'word': 'eksport', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'eksport', 'suffix': [], 'dup#2': []}
{'word': 'ekspresyon', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ekspresyon', 'suffix': [], 'dup#2': []}
{'word': 'ekstrakurikular', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ekstrakurikulad', 'suffix': [], 'dup#2': []}
{'word': 'ekstrang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ekstra', 'suffix': ['ng'], 'dup#2': []}
{'word': 'ektar', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ektad', 'suffix': [], 'dup#2': []}
{'word': 'ektarya', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ektarya', 'suffix': [], 'dup#2': []}
{'word': 'ektaryang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ektarya', 'suffix': ['ng'], 'dup#2': []}
{'word': 'eleksiyon', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'eleksiyon', 'suffix': [], 'dup#2': []}
{'word': 'eleksiyong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'eleksiyo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'eleksyon', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'eleksyon', 'suffix': [], 'dup#2': []}
{'word': 'eleksyong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'eleksyo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'elektoral', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'elektoral', 'suffix': [], 'dup#2': []}
{'word': 'elektriko', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'elektriko', 'suffix': [], 'dup#2': []}
{'word': 'elektrisidad', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'elektrisidad', 'suffix': [], 'dup#2': []}
{'word': 'elektronik', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'elektronik', 'suffix': [], 'dup#2': []}
{'word': 'elektroniko', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'elektroniko', 'suffix': [], 'dup#2': []}
{'word': 'elektronikong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'elektroniko', 'suffix': ['ng'], 'dup#2': []}
{'word': 'elementarya', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'elementarya', 'suffix': [], 'dup#2': []}
{'word': 'elemento', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'elemento', 'suffix': [], 'dup#2': []}
{'word': 'elementong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'elemento', 'suffix': ['ng'], 'dup#2': []}
{'word': 'elepante', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'elepante', 'suffix': [], 'dup#2': []}
{'word': 'eli', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'eli', 'suffix': [], 'dup#2': []}
{'word': 'eliseo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'eliseo', 'suffix': [], 'dup#2': []}
{'word': 'elitista', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'elitista', 'suffix': [], 'dup#2': []}
{'word': 'elitistang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'elitista', 'suffix': ['ng'], 'dup#2': []}
{'word': 'email', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'email', 'suffix': [], 'dup#2': []}
{'word': 'e-mail', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'e-mail', 'suffix': [], 'dup#2': []}
{'word': 'embahada', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'embahada', 'suffix': [], 'dup#2': []}
{'word': 'emerhensiya', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'emerhensiya', 'suffix': [], 'dup#2': []}
{'word': 'emerhensiyang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'emerhensiya', 'suffix': ['ng'], 'dup#2': []}
{'word': 'emosyon', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'emosyon', 'suffix': [], 'dup#2': []}
{'word': 'emosyonal', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'emosyonal', 'suffix': [], 'dup#2': []}
{'word': 'emperador', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'empera', 'suffix': ['dor'], 'dup#2': []}
{'word': 'Emperatris', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Emperatris', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'empleyado', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'empleyado', 'suffix': [], 'dup#2': []}
{'word': 'empleyadong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'empleyado', 'suffix': ['ng'], 'dup#2': []}
{'word': 'empresa', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'empresa', 'suffix': [], 'dup#2': []}
{'word': 'empresang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'empresa', 'suffix': ['ng'], 'dup#2': []}
{'word': 'enerhiya', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'enerhiya', 'suffix': [], 'dup#2': []}
{'word': 'enerhiyang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'enerhiya', 'suffix': ['ng'], 'dup#2': []}
{'word': 'Enero', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Enero', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'engkantado', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'engkantado', 'suffix': [], 'dup#2': []}
{'word': 'engkanto', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'engkanto', 'suffix': [], 'dup#2': []}
{'word': 'english', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'englis', 'suffix': [], 'dup#2': []}
{'word': 'Engr', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Engr', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'Enoc', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Enoc', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'entablado', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'entablado', 'suffix': [], 'dup#2': []}
{'word': 'entidad', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'entidad', 'suffix': [], 'dup#2': []}
{'word': 'epektibo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'epektibo', 'suffix': [], 'dup#2': []}
{'word': 'epektibong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'epektibo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'epekto', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'epekto', 'suffix': [], 'dup#2': []}
{'word': 'epektong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'epekto', 'suffix': ['ng'], 'dup#2': []}
{'word': 'Epeso', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Epeso', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'epidemiko', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'epidemiko', 'suffix': [], 'dup#2': []}
{'word': 'epidemiya', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'epidemiya', 'suffix': [], 'dup#2': []}
{'word': 'episiyensiya', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'episiyensiya', 'suffix': [], 'dup#2': []}
{'word': 'episyente', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'episyente', 'suffix': [], 'dup#2': []}
{'word': 'Erap', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Erap', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'eroplano', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'eroplano', 'suffix': [], 'dup#2': []}
{'word': 'eroplanong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'eroplano', 'suffix': ['ng'], 'dup#2': []}
{'word': 'esensiya', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'esensiya', 'suffix': [], 'dup#2': []}
{'word': 'esensya', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'esensya', 'suffix': [], 'dup#2': []}
{'word': 'esensyal', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'esensyal', 'suffix': [], 'dup#2': []}
{'word': 'eskriba', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'eskriba', 'suffix': [], 'dup#2': []}
{'word': 'eskribas', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'eskribas', 'suffix': [], 'dup#2': []}
{'word': 'eskuwela', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'eskuwela', 'suffix': [], 'dup#2': []}
{'word': 'eskuwelahan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'eskuwela', 'suffix': ['han'], 'dup#2': []}
{'word': 'eskwelahan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'eskwela', 'suffix': ['han'], 'dup#2': []}
{'word': 'espada', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'espada', 'suffix': [], 'dup#2': []}
{'word': 'Espanol', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Espanol', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'espanya', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'espanya', 'suffix': [], 'dup#2': []}
{'word': 'Espanya', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Espanya', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'Espanyol', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Espanyol', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'espasyo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'espasyo', 'suffix': [], 'dup#2': []}
{'word': 'espasyong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'espasyo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'espesiyal', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'espesiyal', 'suffix': [], 'dup#2': []}
{'word': 'espesyal', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'espesyal', 'suffix': [], 'dup#2': []}
{'word': 'espesyalidad', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'espesyalidad', 'suffix': [], 'dup#2': []}
{'word': 'espesyalisasyon', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'espesyalisasyon', 'suffix': [], 'dup#2': []}
{'word': 'espesyalista', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'espesyalista', 'suffix': [], 'dup#2': []}
{'word': 'espesyalistang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'espesyalista', 'suffix': ['ng'], 'dup#2': []}
{'word': 'espirito', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'espirito', 'suffix': [], 'dup#2': []}
{'word': 'espiritu', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'espirito', 'suffix': [], 'dup#2': []}
{'word': 'espiritual', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'espiritual', 'suffix': [], 'dup#2': []}
{'word': 'espiritung', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'espirito', 'suffix': ['ng'], 'dup#2': []}
{'word': 'espirituwal', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'espirituwal', 'suffix': [], 'dup#2': []}
{'word': 'espirituwalidad', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'espirituwalidad', 'suffix': [], 'dup#2': []}
{'word': 'espiritwal', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'espiritwal', 'suffix': [], 'dup#2': []}
{'word': 'esposo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'esposo', 'suffix': [], 'dup#2': []}
{'word': 'estadistika', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'estadistika', 'suffix': [], 'dup#2': []}
{'word': 'estado', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'estado', 'suffix': [], 'dup#2': []}
{'word': 'estadong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'estado', 'suffix': ['ng'], 'dup#2': []}
{'word': 'Estados', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Estados', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'estatistika', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'estatistika', 'suffix': [], 'dup#2': []}
{'word': 'estatua', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'estatua', 'suffix': [], 'dup#2': []}
{'word': 'estatwa', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'estatwa', 'suffix': [], 'dup#2': []}
{'word': 'este', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'este', 'suffix': [], 'dup#2': []}
{'word': 'estero', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'estero', 'suffix': [], 'dup#2': []}
{'word': 'estilo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'estilo', 'suffix': [], 'dup#2': []}
{'word': 'estilong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'estilo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'estratehikong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'estratehiko', 'suffix': ['ng'], 'dup#2': []}
{'word': 'estratehiya', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'estratehiya', 'suffix': [], 'dup#2': []}
{'word': 'estratehiyang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'estratehiya', 'suffix': ['ng'], 'dup#2': []}
{'word': 'estruktura', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'estruktura', 'suffix': [], 'dup#2': []}
{'word': 'estudiyante', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'estudiyante', 'suffix': [], 'dup#2': []}
{'word': 'estudyante', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'estudyante', 'suffix': [], 'dup#2': []}
{'word': 'estudyanteng', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'estudyante', 'suffix': ['ng'], 'dup#2': []}
{'word': 'etika', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'etika', 'suffix': [], 'dup#2': []}
{'word': 'etiketa', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'etiketa', 'suffix': [], 'dup#2': []}
{'word': 'etniko', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'etniko', 'suffix': [], 'dup#2': []}
{'word': 'eto', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'eto', 'suffix': [], 'dup#2': []}
{'word': 'Europeo', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Europeo', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'Evangelista', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Evangelista', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'ewan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ewan', 'suffix': [], 'dup#2': []}
{'word': 'exam', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'exam', 'suffix': [], 'dup#2': []}
{'word': 'familia', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'amilia', 'suffix': [], 'dup#2': []}
{'word': 'Fariseo', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Fariseo', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'farol', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'arol', 'suffix': [], 'dup#2': []}
{'word': 'Febrero', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Febrero', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'fiesta', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'iesta', 'suffix': [], 'dup#2': []}
{'word': 'Fili', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Fili', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'Filibusterismo', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Filibusterismo', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'Filipina', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Filipina', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'Filipinas', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Filipinas', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'Filipiniana', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Filipiniana', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'Filipino', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Filipino', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'Filipinong', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Filipinong', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'Filipinos', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Filipinos', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'Filipos', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Filipos', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'font', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ont', 'suffix': [], 'dup#2': []}
{'word': 'frayle', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'rayle', 'suffix': [], 'dup#2': []}
{'word': 'frayleng', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'rayle', 'suffix': ['ng'], 'dup#2': []}
{'word': 'French', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'French', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'full-time', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ull-time', 'suffix': [], 'dup#2': []}
{'word': 'gaan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gaan', 'suffix': [], 'dup#2': []}
{'word': 'gaan-gaan', 'dup#1': ['gaan'], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gaan', 'suffix': [], 'dup#2': ['gaan']}
{'word': 'gaano', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gaano', 'suffix': [], 'dup#2': []}
{'word': 'gaanong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gaano', 'suffix': ['ng'], 'dup#2': []}
{'word': 'gaas', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gaas', 'suffix': [], 'dup#2': []}
{'word': 'gabay', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gabay', 'suffix': [], 'dup#2': []}
{'word': 'gabayan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gabay', 'suffix': ['an'], 'dup#2': []}
{'word': 'gabi', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gabi', 'suffix': [], 'dup#2': []}
{'word': 'gabinete', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gabinete', 'suffix': [], 'dup#2': []}
{'word': 'gabing', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gabi', 'suffix': ['ng'], 'dup#2': []}
{'word': 'gabi', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gabi', 'suffix': [], 'dup#2': []}
{'word': 'gagabay', 'dup#1': [], 'prefix': [], 'repeat': ['ga'], 'infix': [], 'root': 'gabay', 'suffix': [], 'dup#2': []}
{'word': 'gagabayan', 'dup#1': [], 'prefix': [], 'repeat': ['ga'], 'infix': [], 'root': 'gabay', 'suffix': ['an'], 'dup#2': []}
{'word': 'Gagalangin', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Gagalangin', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'gagalaw', 'dup#1': [], 'prefix': [], 'repeat': ['ga'], 'infix': [], 'root': 'galaw', 'suffix': [], 'dup#2': []}
{'word': 'gagaling', 'dup#1': [], 'prefix': [], 'repeat': ['ga'], 'infix': [], 'root': 'gali', 'suffix': ['ng'], 'dup#2': []}
{'word': 'Gagamba', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Gagamba', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'gagamit', 'dup#1': [], 'prefix': [], 'repeat': ['ga'], 'infix': [], 'root': 'gamit', 'suffix': [], 'dup#2': []}
{'word': 'gagamitin', 'dup#1': [], 'prefix': [], 'repeat': ['ga'], 'infix': [], 'root': 'gamit', 'suffix': ['in'], 'dup#2': []}
{'word': 'gagamiting', 'dup#1': [], 'prefix': [], 'repeat': ['ga'], 'infix': [], 'root': 'gamit', 'suffix': ['ing'], 'dup#2': []}
{'word': 'gagampanan', 'dup#1': [], 'prefix': [], 'repeat': ['ga'], 'infix': [], 'root': 'gampan', 'suffix': ['an'], 'dup#2': []}
{'word': 'gagamutin', 'dup#1': [], 'prefix': [], 'repeat': ['ga'], 'infix': [], 'root': 'gamot', 'suffix': ['in'], 'dup#2': []}
{'word': 'gaganap', 'dup#1': [], 'prefix': [], 'repeat': ['ga'], 'infix': [], 'root': 'ganap', 'suffix': [], 'dup#2': []}
{'word': 'gaganapin', 'dup#1': [], 'prefix': [], 'repeat': ['ga'], 'infix': [], 'root': 'ganap', 'suffix': ['in'], 'dup#2': []}
{'word': 'gaganda', 'dup#1': [], 'prefix': [], 'repeat': ['ga'], 'infix': [], 'root': 'ganda', 'suffix': [], 'dup#2': []}
{'word': 'gaganti', 'dup#1': [], 'prefix': [], 'repeat': ['ga'], 'infix': [], 'root': 'ganti', 'suffix': [], 'dup#2': []}
{'word': 'gagastos', 'dup#1': [], 'prefix': [], 'repeat': ['ga'], 'infix': [], 'root': 'gastos', 'suffix': [], 'dup#2': []}
{'word': 'gagastusin', 'dup#1': [], 'prefix': [], 'repeat': ['ga'], 'infix': [], 'root': 'gastos', 'suffix': ['in'], 'dup#2': []}
{'word': 'gagawa', 'dup#1': [], 'prefix': [], 'repeat': ['ga'], 'infix': [], 'root': 'gawa', 'suffix': [], 'dup#2': []}
{'word': 'gagawan', 'dup#1': [], 'prefix': [], 'repeat': ['ga'], 'infix': [], 'root': 'gawan', 'suffix': [], 'dup#2': []}
{'word': 'gagawin', 'dup#1': [], 'prefix': [], 'repeat': ['ga'], 'infix': [], 'root': 'gawin', 'suffix': [], 'dup#2': []}
{'word': 'gagawing', 'dup#1': [], 'prefix': [], 'repeat': ['ga'], 'infix': [], 'root': 'gawi', 'suffix': ['ng'], 'dup#2': []}
{'word': 'gagayahin', 'dup#1': [], 'prefix': [], 'repeat': ['ga'], 'infix': [], 'root': 'gaya', 'suffix': ['hin'], 'dup#2': []}
{'word': 'gago', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gago', 'suffix': [], 'dup#2': []}
